product_code,shopify_sku,shopify_title,current_price,workbook_price,price_delta,price_delta_pct,price_action,price_skip_reason,expected_stock,actual_stock,stock_diff,stock_tolerance,stock_action,stock_skip_reason,score,match_method
RAC139PTIL,RAC139PTIL,Racing 139PTIL63 Petrol Front-Tine Tiller,218.95,349.95,131.0,59.8,apply,,32,31,-1,5,ok,,93.85,tfidf+rapidfuzz
RAC52BPB,RAC52BPB-2,Racing 52BPB-2 Petrol Backpack Blower,166.02,189.95,23.93,14.4,apply,,2,7,5,5,ok,,100.0,tfidf+rapidfuzz
SBS40CB,SBS40CB,Spectrum SBS40CB 40V 4.0Ah Lithium-Ion Battery Pack,59.95,72.75,12.8,21.4,apply,,821,945,124,82.1,mismatch,outside_tolerance,87.76,tfidf+rapidfuzz
SP22111-4,C-SP22111-4,Spectrum 181kg-Capacity Poly Tipping Cart | SP22111-4,219.95,269.95,50.0,22.7,apply,,10,10,0,5,ok,,96.21,tfidf+rapidfuzz
SP22124,SP22124,Spectrum 227kg-Capacity Steel Tipping Trailer | SP22124,219.95,229.95,10.0,4.5,apply,,11,10,-1,5,ok,,96.81,tfidf+rapidfuzz
SP22125,C-SP22125,Spectrum 408kg-Capacity High-Sided Steel Tipping Trailer | SP22125,229.95,369.95,140.0,60.9,apply,,5,0,-5,5,ok,,96.86,tfidf+rapidfuzz
SP31105,C-SP31105,Spectrum 97cm Towed Lawn & Leaf Sweeper | SP31105,199.95,199.95,,,skip,not_upward,40,40,0,5,ok,,97.52,tfidf+rapidfuzz
SP45103,SPEC-SP45103,Spectrum 91cm Towed Steel Lawn-Roller | SP45103,239.95,239.95,,,skip,not_upward,14,14,0,5,ok,,93.8,tfidf+rapidfuzz
SRM-237TESU,ECH-SRM-237TESU,Echo SRM-237TESU High-Torque Petrol Brushcutter,433.95,713.37,279.42,64.4,apply,,1,0,-1,5,ok,,74.32,tfidf+rapidfuzz
SRM-2621TESU,ECH-SRM-2621TESU,Echo SRM-2621TESU High-Torque Petrol Brushcutter,479.0,459.0,,,skip,not_upward,1,7,6,5,mismatch,outside_tolerance,74.36,tfidf+rapidfuzz
SSBCE,,,,,,,skip,unmatched,,,,,skip,unmatched,,
SW420-EXPERT,SW420-EXPERT,Spectrum SW420-Expert 2-in-1 Petrol Lawn Scarifier/Aerator,299.95,349.95,50.0,16.7,apply,,97,97,0,9.7,ok,,97.33,tfidf+rapidfuzz
T84H,,,,,,,skip,unmatched,,,,,skip,unmatched,,
T92H,,,,,,,skip,unmatched,,,,,skip,unmatched,,
TG40SE,TG40SE,Spectrum TG40SE Self-Propelled Petrol Lawnmower with Electric Start,199.95,249.95,50.0,25.0,apply,,56,50,-6,5.6,mismatch,outside_tolerance,93.82,tfidf+rapidfuzz
TG40SE-AMZ,C-TG40SE-AMZ,Spectrum TG40SE Self-Propelled Petrol Lawnmower with Electric Start (Amazon),199.95,249.95,50.0,25.0,apply,,56,-216,-272,5.6,mismatch,outside_tolerance,81.14,tfidf+rapidfuzz
TG45SC,,,,,,,skip,unmatched,,,,,skip,unmatched,,
TG45SC-E,,,,,,,skip,unmatched,,,,,skip,unmatched,,
TG48-PRO,,,,,,,skip,unmatched,,,,,skip,unmatched,,
TG480RTTR,,,,,,,skip,unmatched,,,,,skip,unmatched,,
TG50-UTILITY,TG50-UTILITY,Spectrum TG50-Utility Lawnmower,199.95,239.95,40.0,20.0,apply,,31,31,0,5,ok,,100.0,tfidf+rapidfuzz
TG50-UTILITY-AMZ,C-TG50-UTILITY-AMZ,Spectrum TG50-Utility Lawnmower (Amazon),199.95,239.95,40.0,20.0,apply,,32,-33,-65,5,mismatch,outside_tolerance,83.58,tfidf+rapidfuzz
TG51SE,TG51SE,Spectrum TG51SE 3-in-1 Self-Propelled Petrol Lawnmower with Electric Start,329.95,379.95,50.0,15.2,apply,,126,122,-4,12.6,ok,,88.68,tfidf+rapidfuzz
TG56-PRO,TG56-PRO,"Spectrum TG56-Pro Variable Speed, Honda Engine, Petrol Lawnmower - 4 Blade",399.95,399.95,,,skip,not_upward,86,88,2,8.6,ok,,93.98,tfidf+rapidfuzz
TG561-SWT,TG561-SWT,Spectrum TG561-SWT Self Propelled Wheeled Trimmer,299.95,339.95,40.0,13.3,apply,,155,153,-2,15.5,ok,,100.0,tfidf+rapidfuzz
TG561-SWT-AMZ,TG561-SWT-AMZ,Spectrum TG561-SWT Self Propelled Wheeled Trimmer (Amazon),399.95,339.95,,,skip,not_upward,24,-3,-27,5,mismatch,outside_tolerance,85.94,tfidf+rapidfuzz
TG56SE,TG56SE,Spectrum TG56SE 3-in-1 Self-Propelled Petrol Lawnmower with Electric Start,499.95,499.95,,,skip,not_upward,98,98,0,9.8,ok,,88.68,tfidf+rapidfuzz
TG60FTTR,TG60FTTR,Spectrum TG60FTTR Petrol Cultivator,399.95,399.95,,,skip,not_upward,42,-1,-43,5,mismatch,outside_tolerance,100.0,tfidf+rapidfuzz
TS40,HAR-TS40S,Harry TS40-S 2-in-1 Petrol Lawn Scarifier/Aerator,299.95,399.95,,,skip,would_exceed_compare_at,10,0,-10,5,mismatch,outside_tolerance,91.98,tfidf+rapidfuzz
TY5-7STAND,C-TY5-7STAND,Spectrum TY5-7 Log Splitter Stand,59.95,99.95,40.0,66.7,apply,,89,109,20,8.9,mismatch,outside_tolerance,88.65,tfidf+rapidfuzz
TY5000H,C-TY5000H,Spectrum TY5000H 5 Tonne Log Splitter,249.95,399.95,150.0,60.0,apply,,11,11,0,5,ok,,100.0,tfidf+rapidfuzz
TY7000H,C-TY7000H,Spectrum TY7000H 7 Tonne Log Splitter,299.95,399.95,100.0,33.3,apply,,21,25,4,5,ok,,100.0,tfidf+rapidfuzz
TY7000SW,TY7000SW,"Spectrum TY7000SW Self-Propelled Powered broom, Leaf Sweeper, Debris and Snow Sweeper",599.0,699.95,100.95,16.9,apply,,6,6,0,5,ok,,86.35,tfidf+rapidfuzz
TY8000V,TY8000V,Spectrum TY8000V Electric Upright 8-Tonne log Splitter,539.0,699.95,160.95,29.9,apply,,16,16,0,5,ok,,88.27,tfidf+rapidfuzz
UMC425E,,,,,,,skip,unmatched,,,,,skip,unmatched,,
UMK425E2LE,UMK-425-LE,Honda UMK 425 LE 4-Stroke Brush Cutter,467.5,429.0,,,skip,not_upward,1,0,-1,5,ok,,98.53,tfidf+rapidfuzz
UMS 425 LN,,,,,,,skip,unmatched,,,,,skip,unmatched,,
WB20XT,,,,,,,skip,unmatched,,,,,skip,unmatched,,
WBVAC,WEBB-WBV,Webb Walk-Behind Vacuum,649.0,629.0,,,skip,not_upward,1,10,9,5,mismatch,outside_tolerance,93.91,tfidf+rapidfuzz
WEPS400,WEPS400,Webb WEPS400 40cm (16″) Petrol Lawn Scarifier & Raker,399.0,593.97,,,skip,would_exceed_compare_at,1,11,10,5,mismatch,outside_tolerance,89.76,tfidf+rapidfuzz
WH20XT,WH20XT,HONDA WH20 Self Priming Water Pump,889.95,889.95,,,skip,not_upward,4,6,2,5,ok,,75.87,tfidf+rapidfuzz
WX10T,,,,,,,skip,unmatched,,,,,skip,unmatched,,
